Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
  28:c00060ec  	       1	    0.00  	 1:50ec    	
  28:c00066d0  	       1	    0.00  	 1:56d0    	
  28:c0006b13  	       1	    0.00  	 1:5b13    	
  28:c0006b67  	       1	    0.00  	 1:5b67    	
  28:c0006df1  	       1	    0.00  	 1:5df1    	
  28:c0006e19  	       1	    0.00  	 1:5e19    	
  28:c0006e3e  	       2	    0.00  	 1:5e3e    	
  28:c0006e86  	       1	    0.00  	 1:5e86    	
  28:c0007786  	       1	    0.00  	 1:6786    	
  28:c0007789  	       1	    0.00  	 1:6789    	
  28:c00077c2  	       1	    0.00  	 1:67c2    	
  28:c00077ec  	       1	    0.00  	 1:67ec    	
  28:c00077f6  	       1	    0.00  	 1:67f6    	
  28:c0007851  	       1	    0.00  	 1:6851    	
  28:c0007a81  	       1	    0.00  	 1:6a81    	
  28:c0007e20  	       7	    0.01  	 1:6e20    	
  28:c0007e27  	       1	    0.00  	 1:6e27    	
  28:c0007e30  	       1	    0.00  	 1:6e30    	
  28:c0007e37  	       2	    0.00  	 1:6e37    	
  28:c0007e40  	       3	    0.01  	 1:6e40    	
  28:c0007e42  	       1	    0.00  	 1:6e42    	
  28:c0007e4e  	       2	    0.00  	 1:6e4e    	
  28:c0007e76  	       1	    0.00  	 1:6e76    	
  28:c00083a2  	       1	    0.00  	 1:73a2    	
  28:c0008402  	       1	    0.00  	 1:7402    	
  28:c0008a14  	      22	    0.04  	 1:7a14    	
  28:c0008a18  	       1	    0.00  	 1:7a18    	
  28:c0008a1e  	       4	    0.01  	 1:7a1e    	
  28:c0008a26  	       1	    0.00  	 1:7a26    	
  28:c0008a2a  	       2	    0.00  	 1:7a2a    	
  28:c0008a2c  	       2	    0.00  	 1:7a2c    	
  28:c0008a41  	       2	    0.00  	 1:7a41    	
  28:c0008a44  	       1	    0.00  	 1:7a44    	
  28:c0008a47  	      14	    0.02  	 1:7a47    	
  28:c0008ad8  	       1	    0.00  	 1:7ad8    	
  28:c0008ade  	       1	    0.00  	 1:7ade    	
  28:c0008aeb  	       1	    0.00  	 1:7aeb    	
  28:c0008af2  	      42	    0.07  	 1:7af2    	
  28:c0008af5  	      11	    0.02  	 1:7af5    	
  28:c0008af8  	       4	    0.01  	 1:7af8    	
  28:c0008afb  	      22	    0.04  	 1:7afb    	
  28:c0008b06  	       3	    0.01  	 1:7b06    	
  28:c0008b08  	       1	    0.00  	 1:7b08    	
  28:c0008b1d  	       3	    0.01  	 1:7b1d    	
  28:c0008b1e  	       4	    0.01  	 1:7b1e    	
  28:c0008b21  	       2	    0.00  	 1:7b21    	
  28:c0008bc8  	       3	    0.01  	 1:7bc8    	
  28:c0008bce  	       4	    0.01  	 1:7bce    	
  28:c0008bdb  	       1	    0.00  	 1:7bdb    	
  28:c0008bed  	      27	    0.05  	 1:7bed    	
  28:c0008bf0  	       6	    0.01  	 1:7bf0    	
  28:c0008bf6  	       4	    0.01  	 1:7bf6    	
  28:c0008c05  	       1	    0.00  	 1:7c05    	
  28:c0008c16  	      14	    0.02  	 1:7c16    	
  28:c0008d50  	      10	    0.02  	 1:7d50    	
  28:c0008d5d  	       4	    0.01  	 1:7d5d    	
  28:c0008dc6  	       3	    0.01  	 1:7dc6    	
  28:c0008dd2  	       1	    0.00  	 1:7dd2    	
  28:c0008dd7  	       1	    0.00  	 1:7dd7    	
  28:c0008de0  	       1	    0.00  	 1:7de0    	
  28:c0008e8d  	       2	    0.00  	 1:7e8d    	
  28:c0008f54  	       7	    0.01  	 1:7f54    	
  28:c0008f58  	       3	    0.01  	 1:7f58    	
  28:c0008fc3  	     199	    0.35  	 1:7fc3    	
  28:c0009061  	       1	    0.00  	 1:8061    	
  28:c00090d6  	       2	    0.00  	 1:80d6    	
  28:c00090ec  	       1	    0.00  	 1:80ec    	
  28:c00090f3  	       1	    0.00  	 1:80f3    	
  28:c0009111  	       4	    0.01  	 1:8111    	
  28:c00092d7  	       7	    0.01  	 1:82d7    	
  28:c0009308  	       1	    0.00  	 1:8308    	
  28:c00093a8  	     102	    0.18  	 1:83a8    	
  28:c00098b8  	       3	    0.01  	 1:88b8    	
  28:c00098fb  	       1	    0.00  	 1:88fb    	
  28:c00099bb  	      28	    0.05  	 1:89bb    	
  28:c00099c5  	       1	    0.00  	 1:89c5    	
  28:c00099ca  	       1	    0.00  	 1:89ca    	
  28:c00099d0  	       4	    0.01  	 1:89d0    	
  28:c00099d3  	       6	    0.01  	 1:89d3    	
  28:c00099d5  	       4	    0.01  	 1:89d5    	
  28:c00099d6  	       1	    0.00  	 1:89d6    	
  28:c00099df  	       5	    0.01  	 1:89df    	
  28:c0009ae0  	      14	    0.02  	 1:8ae0    	
  28:c0009ae2  	       1	    0.00  	 1:8ae2    	
  28:c0009ae7  	       1	    0.00  	 1:8ae7    	
  28:c0009ae8  	       1	    0.00  	 1:8ae8    	
  28:c0009ff1  	       1	    0.00  	 1:8ff1    	
  28:c0009ff7  	      24	    0.04  	 1:8ff7    	
  28:c0009ffb  	      30	    0.05  	 1:8ffb    	
  28:c000a000  	       3	    0.01  	 1:9000    	
  28:c000a006  	       2	    0.00  	 1:9006    	
  28:c000a009  	       6	    0.01  	 1:9009    	
  28:c000a00d  	      11	    0.02  	 1:900d    	
  28:c000a017  	      10	    0.02  	 1:9017    	
  28:c000a018  	      15	    0.03  	 1:9018    	
  28:c000a020  	       1	    0.00  	 1:9020    	
  28:c000a022  	       7	    0.01  	 1:9022    	
  28:c000a023  	      14	    0.02  	 1:9023    	
  28:c000a027  	       1	    0.00  	 1:9027    	
  28:c000a029  	      11	    0.02  	 1:9029    	
  28:c000a02e  	      22	    0.04  	 1:902e    	
  28:c000a038  	     105	    0.19  	 1:9038    	
  28:c000a03e  	      10	    0.02  	 1:903e    	
  28:c000a059  	       3	    0.01  	 1:9059    	
  28:c000a060  	       4	    0.01  	 1:9060    	
  28:c000a062  	      16	    0.03  	 1:9062    	
  28:c000a063  	      13	    0.02  	 1:9063    	
  28:c000a069  	      70	    0.12  	 1:9069    	
  28:c000a06a  	       8	    0.01  	 1:906a    	
  28:c000a06c  	      16	    0.03  	 1:906c    	
  28:c000a07f  	       4	    0.01  	 1:907f    	
  28:c000a082  	      11	    0.02  	 1:9082    	
  28:c000a089  	      15	    0.03  	 1:9089    	
  28:c000a08b  	      13	    0.02  	 1:908b    	
  28:c000a097  	       1	    0.00  	 1:9097    	
  28:c000a09b  	       4	    0.01  	 1:909b    	
  28:c000a0a4  	       9	    0.02  	 1:90a4    	
  28:c000a0ad  	       4	    0.01  	 1:90ad    	
  28:c000a0b2  	      15	    0.03  	 1:90b2    	
  28:c000a0b8  	       8	    0.01  	 1:90b8    	
  28:c000a0b9  	       2	    0.00  	 1:90b9    	
  28:c000a0ba  	       9	    0.02  	 1:90ba    	
  28:c000a0bd  	       4	    0.01  	 1:90bd    	
  28:c000a0c1  	      10	    0.02  	 1:90c1    	
  28:c000a0c9  	       2	    0.00  	 1:90c9    	
  28:c000a0e7  	       1	    0.00  	 1:90e7    	
  28:c000a0f1  	       1	    0.00  	 1:90f1    	
  28:c000a0fc  	       1	    0.00  	 1:90fc    	
  28:c000a118  	       1	    0.00  	 1:9118    	
  28:c000a11a  	       1	    0.00  	 1:911a    	
  28:c000a11e  	       2	    0.00  	 1:911e    	
  28:c000a137  	       1	    0.00  	 1:9137    	
  28:c000a157  	       1	    0.00  	 1:9157    	
  28:c000a192  	       1	    0.00  	 1:9192    	
  28:c000a199  	       1	    0.00  	 1:9199    	
  28:c000a1b8  	       4	    0.01  	 1:91b8    	
  28:c000a1be  	       1	    0.00  	 1:91be    	
  28:c000a3f7  	      15	    0.03  	 1:93f7    	
  28:c000a3f9  	       2	    0.00  	 1:93f9    	
  28:c000a400  	       1	    0.00  	 1:9400    	
  28:c000a41e  	       1	    0.00  	 1:941e    	
  28:c000a422  	       1	    0.00  	 1:9422    	
  28:c000a424  	       1	    0.00  	 1:9424    	
  28:c000a426  	      19	    0.03  	 1:9426    	
  28:c000a42b  	       1	    0.00  	 1:942b    	
  28:c000a475  	      10	    0.02  	 1:9475    	
  28:c000a476  	       1	    0.00  	 1:9476    	
  28:c000a481  	       3	    0.01  	 1:9481    	
  28:c000a483  	      17	    0.03  	 1:9483    	
  28:c000a486  	       1	    0.00  	 1:9486    	
  28:c000a488  	       2	    0.00  	 1:9488    	
  28:c000a48a  	      16	    0.03  	 1:948a    	
  28:c000a495  	      17	    0.03  	 1:9495    	
  28:c000a7d8  	       1	    0.00  	 1:97d8    	
  28:c000a90b  	       8	    0.01  	 1:990b    	
  28:c000a90f  	      30	    0.05  	 1:990f    	
  28:c000a91c  	       6	    0.01  	 1:991c    	
  28:c000a922  	       4	    0.01  	 1:9922    	
  28:c000a928  	       9	    0.02  	 1:9928    	
  28:c000a92e  	       2	    0.00  	 1:992e    	
  28:c000a933  	       8	    0.01  	 1:9933    	
  28:c000a939  	      77	    0.14  	 1:9939    	
  28:c000a93d  	      29	    0.05  	 1:993d    	
  28:c000a94d  	      14	    0.02  	 1:994d    	
  28:c000a954  	       4	    0.01  	 1:9954    	
  28:c000a968  	       1	    0.00  	 1:9968    	
  28:c000a96d  	      32	    0.06  	 1:996d    	
  28:c000a97c  	       5	    0.01  	 1:997c    	
  28:c000a97e  	      14	    0.02  	 1:997e    	
  28:c000a986  	       7	    0.01  	 1:9986    	
  28:c000a98b  	      14	    0.02  	 1:998b    	
  28:c000a98d  	       4	    0.01  	 1:998d    	
  28:c000a993  	     166	    0.30  	 1:9993    	
  28:c000a99b  	       3	    0.01  	 1:999b    	
  28:c000a9a1  	      10	    0.02  	 1:99a1    	
  28:c025612d  	       1	    0.00  	 6:12d    	
  28:c0256201  	       1	    0.00  	 6:201    	
  28:c02562ce  	       1	    0.00  	 6:2ce    	
  28:c0256cbe  	       2	    0.00  	 6:cbe    	
  28:c0256cd0  	       1	    0.00  	 6:cd0    	
  28:c0256e22  	       1	    0.00  	 6:e22    	
  28:c0256edc  	       1	    0.00  	 6:edc    	
  28:c0256fe5  	       1	    0.00  	 6:fe5    	
  28:c02570a0  	       1	    0.00  	 6:10a0    	
  28:c02570cb  	       1	    0.00  	 6:10cb    	
  28:c02570d9  	       1	    0.00  	 6:10d9    	
  28:c0258353  	       1	    0.00  	 6:2353    	
  28:c02583b3  	       1	    0.00  	 6:23b3    	
  28:c025be0b  	       1	    0.00  	 6:5e0b    	
  28:c025be0e  	       1	    0.00  	 6:5e0e    	
  28:c025beb0  	       1	    0.00  	 6:5eb0    	
  28:c025bf0d  	       1	    0.00  	 6:5f0d    	
  28:c025bf99  	       1	    0.00  	 6:5f99    	
  28:c025d19d  	       1	    0.00  	 6:719d    	
  28:c023115f  	       1	    0.00  	 d:115f    	
  28:c0231288  	      28	    0.05  	 d:1288    	
  28:c023128c  	       6	    0.01  	 d:128c    	
  28:c023128f  	       1	    0.00  	 d:128f    	
  28:c0231293  	       8	    0.01  	 d:1293    	
  28:c023129d  	       1	    0.00  	 d:129d    	
  28:c02312b2  	       1	    0.00  	 d:12b2    	
  28:c02312b5  	       1	    0.00  	 d:12b5    	
  28:c02312b8  	       1	    0.00  	 d:12b8    	
  28:c02312c2  	       8	    0.01  	 d:12c2    	
  28:c02312c6  	       2	    0.00  	 d:12c6    	
  28:c02312cc  	       3	    0.01  	 d:12cc    	
  28:c02312d4  	       2	    0.00  	 d:12d4    	
  28:c02312d8  	       5	    0.01  	 d:12d8    	
  28:c02312e6  	       2	    0.00  	 d:12e6    	
  28:c02312e8  	       1	    0.00  	 d:12e8    	
  28:c02312e9  	       1	    0.00  	 d:12e9    	
  28:c02312eb  	      10	    0.02  	 d:12eb    	
  28:c023139c  	       1	    0.00  	 d:139c    	
  28:c0231426  	       1	    0.00  	 d:1426    	
  28:c0231463  	       1	    0.00  	 d:1463    	
  28:c023147a  	       1	    0.00  	 d:147a    	
  28:c023177e  	       2	    0.00  	 d:177e    	
  28:c02318b5  	       3	    0.01  	 d:18b5    	
  28:c02318ce  	       1	    0.00  	 d:18ce    	
  28:c02319f3  	       1	    0.00  	 d:19f3    	
  28:c02319f9  	       2	    0.00  	 d:19f9    	
  28:c0231a49  	       1	    0.00  	 d:1a49    	
  28:c0231a5f  	       1	    0.00  	 d:1a5f    	
  28:c0231c1d  	       1	    0.00  	 d:1c1d    	
  28:c0231cbd  	       1	    0.00  	 d:1cbd    	
  28:c0231e6c  	       1	    0.00  	 d:1e6c    	
  28:c0231f6d  	       1	    0.00  	 d:1f6d    	
  28:c023337e  	      83	    0.15  	 e:37e    	
  28:c023a505  	       1	    0.00  	11:505    	
  28:c023a574  	       1	    0.00  	11:574    	
  28:c023b281  	       1	    0.00  	12:281    	
  28:c023b2ac  	       1	    0.00  	12:2ac    	

Module Name	 	 	 IOS     

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c001174b  	       2	    0.00  	 1:98b    	
  28:c0011750  	       1	    0.00  	 1:990    	
  28:c0011757  	       1	    0.00  	 1:997    	
  28:c00117ba  	       1	    0.00  	 1:9fa    	
  28:c001187a  	       1	    0.00  	 1:aba    	
  28:c0011899  	       1	    0.00  	 1:ad9    	
  28:c00118c8  	       1	    0.00  	 1:b08    	
  28:c00118d1  	       1	    0.00  	 1:b11    	
  28:c00118e8  	       2	    0.00  	 1:b28    	
  28:c001197f  	       1	    0.00  	 1:bbf    	
  28:c0011996  	       1	    0.00  	 1:bd6    	
  28:c00119b0  	       1	    0.00  	 1:bf0    	
  28:c00119bd  	       1	    0.00  	 1:bfd    	
  28:c0011a80  	       1	    0.00  	 1:cc0    	
  28:c0011ca3  	       1	    0.00  	 1:ee3    	
  28:c0011cc3  	       1	    0.00  	 1:f03    	
  28:c0011e62  	       1	    0.00  	 1:10a2    	
  28:c0011ed6  	       1	    0.00  	 1:1116    	
  28:c0011eff  	       1	    0.00  	 1:113f    	
  28:c0011f33  	     138	    0.25  	 1:1173    	
  28:c00120ac  	       2	    0.00  	 1:12ec    	
  28:c001212b  	       3	    0.01  	 1:136b    	
  28:c0012178  	       1	    0.00  	 1:13b8    	
  28:c001225f  	       1	    0.00  	 1:149f    	
  28:c00122b1  	       1	    0.00  	 1:14f1    	
  28:c00122b5  	       1	    0.00  	 1:14f5    	
  28:c00122c4  	       1	    0.00  	 1:1504    	
  28:c00122c6  	       1	    0.00  	 1:1506    	
  28:c00123b7  	       2	    0.00  	 1:15f7    	
  28:c00124a7  	       1	    0.00  	 1:16e7    	
  28:c001272c  	       1	    0.00  	 1:196c    	
  28:c001277f  	       1	    0.00  	 1:19bf    	
  28:c00127af  	       1	    0.00  	 1:19ef    	
  28:c00127b6  	       1	    0.00  	 1:19f6    	
  28:c00127fb  	       1	    0.00  	 1:1a3b    	
  28:c001280e  	       2	    0.00  	 1:1a4e    	
  28:c0012ab1  	       1	    0.00  	 1:1cf1    	

Module Name	 	 	 NWLINK  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0014f63  	       1	    0.00  	 1:1f3f    	
  28:c0017258  	       1	    0.00  	 1:4234    	

Module Name	 	 	 CONFIGMG

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c02496e8  	       1	    0.00  	 9:a1d8    	

Module Name	 	 	 VWIN32  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c001def2  	       1	    0.00  	 1:3de    	
  28:c001df19  	       1	    0.00  	 1:405    	
  28:c001df55  	       2	    0.00  	 1:441    	
  28:c001e2a4  	       1	    0.00  	 1:790    	
  28:c001e2b6  	       1	    0.00  	 1:7a2    	
  28:c001e2d2  	       1	    0.00  	 1:7be    	
  28:c001e31f  	       3	    0.01  	 1:80b    	
  28:c001e34a  	      12	    0.02  	 1:836    	
  28:c001e34b  	       1	    0.00  	 1:837    	
  28:c001e34e  	       1	    0.00  	 1:83a    	
  28:c001e359  	       2	    0.00  	 1:845    	
  28:c001e360  	       1	    0.00  	 1:84c    	
  28:c001e365  	       9	    0.02  	 1:851    	
  28:c001e375  	       1	    0.00  	 1:861    	
  28:c001e37a  	       5	    0.01  	 1:866    	
  28:c001e390  	       2	    0.00  	 1:87c    	
  28:c001e4bc  	       3	    0.01  	 1:9a8    	
  28:c001e4c2  	       1	    0.00  	 1:9ae    	
  28:c001e4cb  	       2	    0.00  	 1:9b7    	
  28:c001e4d3  	       3	    0.01  	 1:9bf    	
  28:c001e4eb  	       1	    0.00  	 1:9d7    	
  28:c001e4f1  	       4	    0.01  	 1:9dd    	
  28:c001e4f6  	       1	    0.00  	 1:9e2    	
  28:c001e4f9  	       1	    0.00  	 1:9e5    	
  28:c001e505  	       2	    0.00  	 1:9f1    	
  28:c001e50a  	       1	    0.00  	 1:9f6    	
  28:c001e52f  	       1	    0.00  	 1:a1b    	
  28:c001e53b  	       3	    0.01  	 1:a27    	
  28:c001e5ed  	       2	    0.00  	 1:ad9    	
  28:c001e5f4  	       1	    0.00  	 1:ae0    	
  28:c001e808  	       1	    0.00  	 1:cf4    	
  28:c001e83b  	       1	    0.00  	 1:d27    	
  28:c02614b0  	       1	    0.00  	 4:3c    	
  28:c0261578  	       1	    0.00  	 4:104    	
  28:c02616f4  	       2	    0.00  	 4:280    	
  28:c02616f6  	       2	    0.00  	 4:282    	
  28:c0261704  	       1	    0.00  	 4:290    	
  28:c026171c  	       3	    0.01  	 4:2a8    	
  28:c02619f3  	       2	    0.00  	 4:57f    	
  28:c02619f7  	       1	    0.00  	 4:583    	
  28:c0261aec  	       1	    0.00  	 4:678    	
  28:c0261b07  	       1	    0.00  	 4:693    	
  28:c0261b1a  	       1	    0.00  	 4:6a6    	
  28:c0261b78  	       1	    0.00  	 4:704    	
  28:c0261b89  	       1	    0.00  	 4:715    	
  28:c0261c75  	       2	    0.00  	 4:801    	
  28:c0261c77  	       1	    0.00  	 4:803    	
  28:c0261db6  	       1	    0.00  	 4:942    	
  28:c0261f9f  	       2	    0.00  	 4:b2b    	
  28:c0261fa5  	       1	    0.00  	 4:b31    	
  28:c0261fdd  	       1	    0.00  	 4:b69    	
  28:c0261ff7  	       1	    0.00  	 4:b83    	
  28:c026201c  	       1	    0.00  	 4:ba8    	
  28:c026203f  	       1	    0.00  	 4:bcb    	
  28:c026205b  	       1	    0.00  	 4:be7    	
  28:c0263cc8  	       2	    0.00  	 4:2854    	
  28:c0263dc6  	       1	    0.00  	 4:2952    	
  28:c0263dd7  	       3	    0.01  	 4:2963    	
  28:c0263de0  	       1	    0.00  	 4:296c    	
  28:c0263de3  	       1	    0.00  	 4:296f    	
  28:c0263de7  	       1	    0.00  	 4:2973    	
  28:c0263e18  	       2	    0.00  	 4:29a4    	
  28:c0263ef4  	       1	    0.00  	 4:2a80    	
  28:c0263efa  	       3	    0.01  	 4:2a86    	
  28:c0263f11  	       2	    0.00  	 4:2a9d    	
  28:c0263f12  	       1	    0.00  	 4:2a9e    	
  28:c0263f13  	       1	    0.00  	 4:2a9f    	
  28:c0263f16  	       1	    0.00  	 4:2aa2    	
  28:c0263f17  	       1	    0.00  	 4:2aa3    	
  28:c0263f1f  	       2	    0.00  	 4:2aab    	
  28:c0263f25  	       1	    0.00  	 4:2ab1    	
  28:c0263f2e  	       1	    0.00  	 4:2aba    	
  28:c0263f37  	       2	    0.00  	 4:2ac3    	
  28:c0263f3b  	       9	    0.02  	 4:2ac7    	
  28:c0263f6b  	       1	    0.00  	 4:2af7    	
  28:c0263f73  	       2	    0.00  	 4:2aff    	
  28:c0263f78  	       4	    0.01  	 4:2b04    	
  28:c0263f92  	       1	    0.00  	 4:2b1e    	
  28:c0263f9a  	       3	    0.01  	 4:2b26    	
  28:c0263fa0  	       2	    0.00  	 4:2b2c    	
  28:c0263fa3  	       1	    0.00  	 4:2b2f    	
  28:c0263fb2  	       1	    0.00  	 4:2b3e    	
  28:c0263fb6  	       4	    0.01  	 4:2b42    	
  28:c0263fbc  	       1	    0.00  	 4:2b48    	
  28:c0263fc0  	       1	    0.00  	 4:2b4c    	
  28:c0263fc5  	       2	    0.00  	 4:2b51    	
  28:c0263fcb  	       1	    0.00  	 4:2b57    	
  28:c0263fd1  	       2	    0.00  	 4:2b5d    	
  28:c0263fd5  	       4	    0.01  	 4:2b61    	
  28:c0263fe9  	       1	    0.00  	 4:2b75    	
  28:c0263ff2  	       1	    0.00  	 4:2b7e    	
  28:c0264031  	       1	    0.00  	 4:2bbd    	
  28:c0264052  	       1	    0.00  	 4:2bde    	
  28:c026405e  	       1	    0.00  	 4:2bea    	
  28:c026406a  	       1	    0.00  	 4:2bf6    	
  28:c0264e61  	       1	    0.00  	 4:39ed    	
  28:c0264e7a  	       2	    0.00  	 4:3a06    	
  28:c0264e98  	       1	    0.00  	 4:3a24    	
  28:c0264f29  	       2	    0.00  	 4:3ab5    	
  28:c0264f32  	       2	    0.00  	 4:3abe    	
  28:c0264f7c  	       1	    0.00  	 4:3b08    	
  28:c0264f92  	       1	    0.00  	 4:3b1e    	
  28:c0264fac  	       1	    0.00  	 4:3b38    	
  28:c026504b  	       1	    0.00  	 4:3bd7    	
  28:c0265072  	       1	    0.00  	 4:3bfe    	
  28:c02650e1  	       1	    0.00  	 4:3c6d    	
  28:c02650ec  	       1	    0.00  	 4:3c78    	
  28:c02651d4  	       1	    0.00  	 4:3d60    	
  28:c02651f1  	       1	    0.00  	 4:3d7d    	
  28:c02651f5  	       1	    0.00  	 4:3d81    	
  28:c0265214  	       1	    0.00  	 4:3da0    	

Module Name	 	 	 IFSMGR  

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c001fd40  	       2	    0.00  	 1:4b4    	
  28:c001fd47  	       1	    0.00  	 1:4bb    	
  28:c001fd4d  	      17	    0.03  	 1:4c1    	
  28:c001fd54  	       9	    0.02  	 1:4c8    	
  28:c001fe3d  	       1	    0.00  	 1:5b1    	
  28:c001fe44  	       1	    0.00  	 1:5b8    	
  28:c001fe49  	       2	    0.00  	 1:5bd    	
  28:c001feed  	       1	    0.00  	 1:661    	
  28:c001fefa  	       2	    0.00  	 1:66e    	
  28:c001ff00  	       1	    0.00  	 1:674    	
  28:c001ff05  	       1	    0.00  	 1:679    	
  28:c001ff0b  	       3	    0.01  	 1:67f    	
  28:c001ffae  	       1	    0.00  	 1:722    	
  28:c001ffc0  	       1	    0.00  	 1:734    	
  28:c002003d  	       3	    0.01  	 1:7b1    	
  28:c0020050  	       1	    0.00  	 1:7c4    	
  28:c002008d  	       1	    0.00  	 1:801    	
  28:c00200b7  	       1	    0.00  	 1:82b    	
  28:c002013c  	       1	    0.00  	 1:8b0    	
  28:c0020154  	       2	    0.00  	 1:8c8    	
  28:c0020176  	       2	    0.00  	 1:8ea    	
  28:c0020191  	       1	    0.00  	 1:905    	
  28:c0020456  	       1	    0.00  	 1:bca    	
  28:c0020459  	       1	    0.00  	 1:bcd    	
  28:c002045f  	       2	    0.00  	 1:bd3    	
